unit,conf_gbm,conf_lstm,conf_cnn,w_g,w_l,w_c
1,0.1425368220049175,0.3250407201400751,0.1364725692772599,0.2359685346462818,0.5381022345873514,0.225929214211449
2,0.1645986985440332,0.2884920313119789,0.1375428134104295,0.2786815913754579,0.4884450429822376,0.2328733487113326
3,0.3116200314986459,0.3834867260488571,0.0789674502215409,0.4025712578268847,0.4954133818771313,0.102015347377326
4,0.2106579110355648,0.3836809469518122,0.1022982811427153,0.3023925888801917,0.5507615369506549,0.1468458598144782
5,0.1900368348703024,0.4376695337821643,0.0872172341073603,0.2658141813734495,0.6121906256426809,0.1219951789963612
6,0.1872213721527222,0.2932087321493984,0.1115226034136312,0.3162775785119776,0.4953245814646188,0.1883978231301625
7,0.1917585607642374,0.2829773973174823,0.0917792175270632,0.3384879446050006,0.4995054051611907,0.1620066325820311
8,0.2046654436908141,0.359100001716603,0.0879479969355888,0.3140420731765036,0.5510090369096811,0.1349488745696483
9,0.1896198690353697,0.3846773940224787,0.1000328839636824,0.2811973735134542,0.5704585358032507,0.1483440758537638
10,0.1956423618895172,0.6211774539738684,0.0861773637473135,0.216658882375772,0.6879062981820252,0.0954348083679711
11,0.299939771475299,0.3701854283634775,0.0653808756997927,0.4078005299652553,0.5033070910520228,0.0888923653866413
12,0.2447554572549366,0.6334601206364091,0.0787167332363527,0.2557709169719591,0.661969615458183,0.082259457119798
13,0.236759939767862,0.359589540372167,0.0708912777664423,0.3548343433970887,0.5389202184099331,0.1062454232058843
14,0.1703185389152111,0.3326661721187102,0.0908499228199851,0.2868113887897595,0.5602000077997331,0.1529885865708026
15,0.1450505561705426,0.4709725000741104,0.0656326194198634,0.2127915298309866,0.6909243331770639,0.0962841223217863
16,0.1768440994454185,0.2862390094473183,0.0643547484807764,0.3352889702934121,0.5426971159137759,0.1220138948332328
17,0.3611771444317894,0.4227777214708594,0.1075220722149366,0.405144681749135,0.4742441432317273,0.1206111638017975
18,0.2839936558755893,0.3721713225157401,0.135517429043965,0.3587216914524953,0.470101791222562,0.1711765046936148
19,0.167188961763747,0.3256633551158944,0.0609509035222069,0.3018923555979115,0.588048854246639,0.1100587720984943
20,0.5175064575393247,0.3779821272651262,0.1088469947431283,0.5152724477009171,0.3763504262906734,0.1083771160515782
21,0.2954237751439534,0.2325439332859075,0.1859411050077039,0.4138116317451422,0.3257333789014931,0.2604549753459735
22,0.1550893847573212,0.3662268334004351,0.1172033954665636,0.2428889873063161,0.573556113000387,0.183554884032071
23,0.1458671071687581,0.2652127267336487,0.0407927751175026,0.3228058108170771,0.5869192236274079,0.0902749434253845
24,0.5214646410534967,0.3848466379398342,0.1307002720886458,0.5028532570161718,0.3711112319117258,0.1260355014290085
25,0.1474662835853369,0.3008457355661536,0.0714173918338207,0.2837366476305458,0.578850693108359,0.1374126400203138
26,0.1923798529543804,0.344642226861764,0.089419379838615,0.3070994853843307,0.5501587036562268,0.1427417949962592
27,0.1665385344033336,0.2795690309822553,0.1126742402051435,0.2980385720449269,0.5003187705503636,0.2016426395086366
28,0.2087756732520123,0.4146165156755745,0.0733934782599566,0.2996268150842304,0.5950416738603229,0.1053314967038313
29,0.2075011676969907,0.3538886775094945,0.0803592414668081,0.3233369065459348,0.5514439823039671,0.1252190955676841
30,0.2053539140608648,0.3374729916461775,0.0771402854609009,0.3312335131181179,0.5443400731690631,0.1244263975829333
31,0.6049708590027941,0.341361530106857,0.0565119950883129,0.6032549640830633,0.3403933173300178,0.0563517086152822
32,0.3791027041775344,0.2786838332501794,0.0515505589032448,0.5344464582410478,0.3928792541132799,0.0726742735480028
33,0.2102269279889625,0.2828114164190672,0.1307380704546705,0.3370228812915391,0.4533858689534747,0.2095912337236011
34,0.8212865106180357,0.2962239759896582,0.0978835534316784,0.6757368201625065,0.2437266958646557,0.0805364757450536
35,0.8127877114839176,0.4385578369226806,0.1012921566043881,0.6008909129650553,0.3242241673847743,0.0748849122572081
36,0.5799184539254613,0.2786014397748394,0.0921505059781438,0.6100099971783209,0.2930578641540697,0.0969321281487165
37,0.3433479508707303,0.4615178512432433,0.0696914762303159,0.3925962946587022,0.5277159740066749,0.079687719900266
38,0.3873421049742505,0.378148018621854,0.1817951389232023,0.4088969988355392,0.3991912780573149,0.1919117125506637
39,0.1606604201999308,0.4475526146985195,0.1220300109225527,0.2200095145297922,0.61288171264476,0.167108759131377
40,0.5753448784466525,0.3312750852197492,0.0622407823689896,0.5938364980340227,0.3419222867229521,0.0642412049216245
41,0.2862427170095595,0.3637797865936569,0.1259897544170867,0.3688636492046674,0.4687809736844768,0.1623553642244614
42,0.6173981722611324,0.2986989661662836,0.0814205927998974,0.6189345279227872,0.299442259341447,0.0816232027108812
43,0.2988810152388857,0.2762476875647758,0.0926357324322684,0.4475844998505231,0.413690320794444,0.1387251643796922
44,0.1811970089442997,0.3372101651928659,0.1846283275039205,0.257735215282844,0.4796488365228107,0.2626159339703127
