unit,y_gbm,conf_gbm,y_lstm,conf_lstm,y_cnn,conf_cnn,w_g,w_l,w_c,y_meta
1,173.85307777994788,0.14253682200491757,23.238628069559734,0.48695428491718484,11.625800768534342,0.22088615631059333,0.1676159843019538,0.5726332370005557,0.2597507786963145,45.46757637352907
2,146.6772390124789,0.16459869854403328,22.759052594502766,0.39492170341436755,9.731648206710815,0.16297096372571893,0.2278209904805556,0.546610966125351,0.22556804339270936,48.051650444528896
3,63.840581302811,0.3116200314986459,22.3188320795695,0.3588376064109697,51.98621845245361,0.0537479080442716,0.43029224677886907,0.49549138143899646,0.07421637178075367,42.387124619809256
4,108.2882819175878,0.21065791103556483,22.509182929992676,0.34575478738803567,60.29548199971517,0.10832037954160752,0.3169060153890427,0.5201407886093073,0.16295319600014552,55.85049359220845
5,123.17468384140955,0.19003683487030243,23.56697368621826,0.2986656153569232,79.91067250569661,0.0740584021436615,0.337686664005408,0.5307149815025818,0.13159835449023338,64.61790708823719
6,125.46160158615339,0.18722137215272225,24.177588780721027,0.3619986737609078,61.1219056447347,0.10887917387696842,0.2844880627757164,0.5500670155414294,0.16544492168133462,59.103930983989756
7,121.80926642846319,0.1917585607642374,23.010565439860027,0.424735717896055,64.53759447733562,0.09737118532569296,0.26862002777561655,0.5949800618226833,0.1363999104002994,55.21415828348351
8,112.30505554909583,0.2046654436908141,24.40656312306722,0.39596510650652483,60.485130310058594,0.05585935011167573,0.31175718559290067,0.6031549096483251,0.085087904757251,54.879399428212416
9,123.50908888318824,0.1896198690353697,23.53551451365153,0.2806845957480359,14.838152209917704,0.1387931122819843,0.31131279482121743,0.46082041091002746,0.22786679426711337,52.67672729212873
10,118.81746131265778,0.19564236188951722,24.91660753885905,0.3246405581933532,66.67788505554199,0.06875422301333538,0.332139261814312,0.5511376693265325,0.11672306885745781,60.979272266135105
11,67.45207668220941,0.299939771475299,23.228494962056477,0.301845817186516,72.95179176330566,0.09529125390996071,0.43028222020441725,0.43301656109025444,0.13670121870389373,49.054351160668226
12,89.1762463292504,0.24475545725493666,24.106339772542317,0.24810973507485753,81.0184892018636,0.05875113877527863,0.4437059663628261,0.4497867831022345,0.10650725053312664,59.039802100029036
13,93.16373946622736,0.23675993976786208,23.923004150390625,0.3552566111162251,66.41762924194336,0.05939928668590683,0.363454380616067,0.5453607214109341,0.09118489797146398,52.96372077128123
14,140.7808033423718,0.17031853891521118,23.913753191630047,0.3034139160738771,8.591618617375692,0.22834176503373188,0.2425933527504152,0.4321678640522975,0.3252387831958631,47.2815703088216
15,170.33936018088954,0.14505055617054263,25.02417755126953,0.25535094236457173,55.56958134969076,0.0723234716996945,0.30683920948408383,0.5401680859743782,0.1529927045394227,74.28579725369369
16,134.51957847059614,0.1768440994454185,23.573662122090656,0.3663164987367475,70.13936805725098,0.09276059925411698,0.27809121658168906,0.5760407110393188,0.1458680723774197,61.21919673783539
17,51.115682233257175,0.36117714443178944,24.204341888427734,0.36446271911965383,39.419371922810875,0.07049969623305208,0.4536605925336781,0.45778747537410575,0.08855193209096013,37.760276801474745
18,72.86218785202318,0.28399365587558933,24.030561129252117,0.37208023107611726,45.69921048482259,0.12366273670805229,0.3642174129801383,0.4771870652031842,0.15859552181539496,45.252440637382286
19,143.95701996744563,0.167188961763747,23.492313702901203,0.2888810440996871,74.69260215759277,0.08830936782147725,0.30711847260438163,0.5306612595251667,0.1622202678686147,68.79497480163081
20,26.944473869331336,0.5175064575393247,22.73241360982259,0.38753902650912764,55.880924224853516,0.05755096589327303,0.5376151735964915,0.4025976062265618,0.0597872201759079,26.978738420057926
21,68.92495902741298,0.29542377514395346,23.83133888244629,0.3822598555385349,63.50793329874674,0.11086345424582812,0.37464316435896095,0.48476478176670934,0.14059205387306156,46.303569325603505
22,157.44275088332722,0.1550893847573212,23.857125918070476,0.596178432730638,9.997802376747131,0.13179025821094403,0.17562761615015962,0.6751293591399555,0.14924302470875242,45.25004341689643
23,169.2240375321909,0.14586710716875811,23.71220334370931,0.48955802153352074,62.062721252441406,0.10054333600828844,0.19819749644561843,0.6651888565977931,0.13661364695522965,57.79148869717782
24,26.52058768432562,0.5214646410534967,24.530694643656414,0.3656972963189156,56.55435562133789,0.1405315869756285,0.5074125979180433,0.35584275628335277,0.13674464579763085,29.919455618514007
25,167.07551334634135,0.1474662835853369,22.752628326416016,0.2771089236182372,20.600126266479492,0.1610903000574769,0.2517926730476794,0.47315220067117114,0.275055126279442,58.500016601584456
26,121.3225505436863,0.19237985295438045,24.26874033610026,0.3000168031512266,69.5909932454427,0.12553240461574341,0.31132999753967083,0.48551981484818196,0.20315018761052894,63.69172701066919
27,144.63212358993079,0.16653853440333363,25.238803227742512,0.3834472866169934,46.47361056009928,0.09030280950626937,0.26009915913407095,0.5988663054988712,0.14103453536549612,59.28774664582779
28,109.52511415636484,0.20877567325201232,23.828510284423828,0.37340631433602106,66.34556261698405,0.06757502064503325,0.32131346119594845,0.5746860897289563,0.10400044907355614,55.785775223088784
29,110.37534189701046,0.20750116769699078,22.930209795633953,0.27977477237877063,79.62826919555664,0.08823122780823951,0.3605535765254867,0.48613603442498887,0.15331038904778693,63.15126646934574
30,111.83165176648457,0.20535391406086484,24.592478434244793,0.32193298039492463,74.1782341003418,0.0630412289800095,0.3478640198697059,0.5453458299101196,0.10679015021848055,60.23511825594548
31,18.87072799696638,0.6049708590027941,25.10379155476888,0.4634700589623777,42.359436670939125,0.08871688026962775,0.5228075720745533,0.40052450899002995,0.07666791893455269,23.168053130436036
32,47.3322186386246,0.37910270417753444,24.059856096903484,0.2940000426530656,40.272866566975914,0.10526830392232467,0.4870462535963256,0.37771194389655066,0.13524180250583898,37.58724984517194
33,108.56952901264106,0.21022692798896256,24.05797576904297,0.3210123240024693,13.517824133237204,0.12458239758624072,0.3205550291363837,0.48948113287919237,0.18996383798289931,49.14633152370951
34,6.288638361883637,0.8212865106180357,23.695559819539387,0.34514776321063134,38.033633867899574,0.10997971793232941,0.6434327075060573,0.27040424614445036,0.08616304634870887,13.730789355456176
35,6.656580664791557,0.8127877114839176,23.911380767822266,0.30791395274304184,58.72134335835775,0.07546766145497812,0.6794921872953621,0.2574166935498386,0.06309111915396327,14.383078401994178
36,20.93440638840135,0.5799184539254613,21.54174518585205,0.3240357045581974,44.97282346089681,0.1459466285504872,0.552355480714625,0.30863459534424575,0.1390099239401766,24.463430681259304
37,55.27068154241156,0.34334795087073033,24.30772113800049,0.5030039283429176,60.97563680013021,0.18130853139781455,0.33410642983327793,0.48946512208555204,0.17642844808019675,41.121908750368846
38,45.7106400011195,0.3873421049742505,23.976898193359375,0.25032533651675093,83.0002555847168,0.06550304225202652,0.5508509158573456,0.35599522776310927,0.09315385637812311,41.44720313052616
39,150.9811679071374,0.16066042019993088,23.557828903198242,0.4513120573200446,17.343143781026203,0.09832389043735192,0.2261878667094025,0.635385562532572,0.13842657075661763,51.51916457166063
40,21.33055181478746,0.5753448784466525,22.384648005167644,0.3670712494434351,58.86059061686198,0.11270752357201594,0.5452866852608618,0.34789405861050515,0.10681925612768542,25.706196443885247
41,72.06262583950897,0.28624271700955956,25.83824920654297,0.6494196424192746,44.31276925404867,0.06894055154485514,0.2849312040434365,0.646444117695411,0.06862467826015693,40.27682449097644
42,17.90917898324044,0.6173981722611324,23.227853775024414,0.2828744591613797,51.540297190348305,0.050596414506191525,0.6492988439406784,0.29749044873450664,0.053210707323763325,21.280969521591633
43,67.7933934083958,0.29888101523888577,23.935041109720867,0.35685629089657017,67.16944567362468,0.06211925483234127,0.41635200051041554,0.49711364400566027,0.08653435548253127,45.93681516193985
